================================================================================
RECORD SUBMISSION: 26_DOMINO_in_5
================================================================================
Problem: 26_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 5.068122951741
Reported Metric s: 5.957935855677
Previous Friedman Benchmark: 6.016740000000
Improvement Delta: -0.058804144323 (-0.977%)

Pieces (26 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( +3.369029,  +0.563678) |    37.59 deg | [(+2.881714, -0.442564), (+4.466412, +0.777571), (+3.856344, +1.569921), (+2.271646, +0.349785)]
2   | ( +1.461780,  +3.648502) |   288.82 deg | [(+0.665891, +4.433717), (+1.311141, +2.540663), (+2.257668, +2.863288), (+1.612418, +4.756342)]
3   | ( +1.331707,  -1.539562) |   298.37 deg | [(+0.416646, -0.897173), (+1.366831, -2.657044), (+2.246767, -2.181952), (+1.296582, -0.422080)]
4   | ( -2.929535,  +1.715091) |   199.51 deg | [(-2.153904, +2.520321), (-4.039099, +1.852458), (-3.705167, +0.909861), (-1.819972, +1.577724)]
5   | ( +0.573623,  -3.385628) |   244.37 deg | [(+0.555372, -2.267743), (-0.309734, -4.070959), (+0.591874, -4.503513), (+1.456981, -2.700296)]
6   | ( +2.093458,  -0.383571) |   127.31 deg | [(+3.097290, -0.875832), (+1.884968, +0.714851), (+1.089626, +0.108690), (+2.301949, -1.481993)]
7   | ( -1.426294,  -1.621785) |   281.07 deg | [(-2.108943, -0.736352), (-1.725050, -2.699163), (-0.743645, -2.507217), (-1.127537, -0.544406)]
8   | ( -1.147304,  -3.412665) |   342.00 deg | [(-2.252869, -3.579177), (-0.350756, -4.197210), (-0.041739, -3.246154), (-1.943852, -2.628120)]
9   | ( -0.109261,  -2.172696) |    72.01 deg | [(+0.057350, -3.278246), (+0.675213, -1.376077), (-0.275872, -1.067146), (-0.893734, -2.969315)]
10  | ( +0.361733,  +0.209627) |   298.37 deg | [(-0.553329, +0.852014), (+0.396860, -0.907855), (+1.276795, -0.432761), (+0.326606, +1.327109)]
11  | ( -3.592613,  -1.981829) |    89.86 deg | [(-3.095048, -2.983043), (-3.090181, -0.983049), (-4.090178, -0.980616), (-4.095045, -2.980610)]
12  | ( +2.912655,  -2.116087) |    54.00 deg | [(+2.729384, -3.218998), (+3.904946, -1.600958), (+3.095926, -1.013177), (+1.920364, -2.631217)]
13  | ( -2.283892,  -0.267867) |    19.68 deg | [(-3.057047, -1.075476), (-1.173913, -0.401826), (-1.510738, +0.539741), (-3.393872, -0.133909)]
14  | ( +0.492249,  +3.393308) |   288.82 deg | [(-0.303626, +4.178536), (+0.341591, +2.285471), (+1.288123, +2.608079), (+0.642907, +4.501144)]
15  | ( -1.029462,  +2.380566) |    18.82 deg | [(-1.814678, +1.584679), (+0.078377, +2.229925), (-0.244246, +3.176452), (-2.137301, +2.531206)]
16  | ( +2.804350,  +1.391065) |   217.59 deg | [(+3.291658, +2.397311), (+1.706968, +1.177164), (+2.317042, +0.384819), (+3.901731, +1.604966)]
17  | ( -2.991569,  +0.551443) |   199.13 deg | [(-2.210582, +1.351480), (-4.100191, +0.696211), (-3.772556, -0.248594), (-1.882947, +0.406676)]
18  | ( +3.935674,  -0.263123) |    37.64 deg | [(+3.449103, -1.269726), (+5.032898, -0.048418), (+4.422244, +0.743480), (+2.838449, -0.477829)]
19  | ( -1.099292,  +3.413259) |   198.82 deg | [(-0.314075, +4.209145), (-2.207131, +3.563900), (-1.884508, +2.617372), (+0.008547, +3.262617)]
20  | ( -2.992356,  +2.768008) |    18.82 deg | [(-3.777565, +1.972114), (-1.884516, +2.617377), (-2.207147, +3.563901), (-4.100197, +2.918638)]
21  | ( +1.588228,  -3.701723) |   242.22 deg | [(+1.612020, -2.583942), (+0.679728, -4.353358), (+1.564436, -4.819504), (+2.496728, -3.050088)]
22  | ( -0.726126,  -0.165386) |   109.35 deg | [(+0.076926, -0.943273), (-0.585648, +0.943787), (-1.529178, +0.612500), (-0.866604, -1.274560)]
23  | ( +0.961166,  +1.316703) |   125.22 deg | [(+1.946371, +0.788147), (+0.792887, +2.422000), (-0.024039, +1.845258), (+1.129445, +0.211405)]
24  | ( -2.567788,  -2.088560) |    88.27 deg | [(-2.098217, -3.103205), (-2.037815, -1.104117), (-3.037359, -1.073916), (-3.097761, -3.073004)]
25  | ( +2.205870,  +2.192354) |   217.59 deg | [(+2.693177, +3.198601), (+1.108488, +1.978452), (+1.718562, +1.186108), (+3.303251, +2.406256)]
26  | ( -1.128897,  +1.284756) |    19.12 deg | [(-1.910012, +0.484844), (-0.020298, +1.139811), (-0.347782, +2.084668), (-2.237496, +1.429701)]
================================================================================
