================================================================================
RECORD SUBMISSION: 20_DOMINO_in_6
================================================================================
Problem: 20_DOMINO_in_6
Family: dominhex (https://erich-friedman.github.io/packing/dominhex/index.html)
Inner Shape: DOMINO
Container: 6
Reported Side Length / Radius s (5 dec): 4.35105+
Exact Metric s: 4.351046532676
Previous Friedman Benchmark: 4.36720+ (exact: 4.367200000000)
Improvement Delta: -0.016153467324 (-0.370%)

Pieces (20 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( +0.777090,  +3.268090) |     0.00 deg | [(-0.222897, +2.768065), (+1.777103, +2.768115), (+1.777078, +3.768115), (-0.222922, +3.768065)]
2   | ( +0.664184,  +1.158128) |   302.12 deg | [(-0.290980, +1.739215), (+0.772413, +0.045345), (+1.619348, +0.577042), (+0.555954, +2.270911)]
3   | ( -2.143494,  -2.650301) |   303.09 deg | [(-3.108310, -2.085385), (-2.016537, -3.761103), (-1.178678, -3.215217), (-2.270451, -1.539499)]
4   | ( +0.512885,  -2.804684) |    32.94 deg | [(-0.054416, -3.768099), (+1.623998, -2.680475), (+1.080185, -1.841268), (-0.598228, -2.928892)]
5   | ( -3.231947,  -0.938312) |   300.00 deg | [(-4.164959, -0.322286), (-3.164960, -2.054337), (-2.298934, -1.554337), (-3.298934, +0.177714)]
6   | ( -0.603704,  +0.654079) |   124.06 deg | [(+0.370546, +0.105592), (-0.749464, +1.762571), (-1.577953, +1.202566), (-0.457943, -0.454412)]
7   | ( +2.810244,  +0.475431) |    30.45 deg | [(+2.201530, -0.462368), (+3.925712, +0.551140), (+3.418957, +1.413231), (+1.694776, +0.399723)]
8   | ( +1.492410,  -0.689561) |   302.24 deg | [(+0.536076, -0.110401), (+1.602882, -1.802124), (+2.448743, -1.268721), (+1.381937, +0.423002)]
9   | ( -1.725868,  +2.311030) |   124.19 deg | [(-0.750327, +1.764843), (-1.874243, +3.419174), (-2.701408, +2.857216), (-1.577493, +1.202885)]
10  | ( +1.805866,  +2.205036) |    30.45 deg | [(+1.197154, +1.267236), (+2.921334, +2.280747), (+2.414578, +3.142837), (+0.690399, +2.129326)]
11  | ( -2.704073,  +1.081559) |    34.20 deg | [(-3.250182, +0.105975), (-1.595940, +1.230022), (-2.157963, +2.057143), (-3.812206, +0.933096)]
12  | ( -0.743390,  +2.644434) |   304.19 deg | [(-1.718945, +3.190595), (-0.594986, +1.536293), (+0.232165, +2.098272), (-0.891794, +3.752575)]
13  | ( -1.588060,  -0.578664) |    34.21 deg | [(-2.133878, -1.554411), (-0.479971, -0.429870), (-1.042242, +0.397084), (-2.696149, -0.727458)]
14  | ( -2.145446,  +0.251679) |    34.21 deg | [(-2.691246, -0.724078), (-1.037360, +0.400492), (-1.599645, +1.227436), (-3.253532, +0.102865)]
15  | ( -1.236595,  -2.153654) |   304.22 deg | [(-2.212379, -1.607900), (-1.087728, -3.261733), (-0.260812, -2.699407), (-1.385463, -1.045575)]
16  | ( +2.346916,  +1.363095) |    30.45 deg | [(+1.738198, +0.425298), (+3.462384, +1.438799), (+2.955633, +2.300892), (+1.231447, +1.287391)]
17  | ( +0.474552,  -1.037431) |   303.40 deg | [(-0.493318, -0.477764), (+0.607540, -2.147528), (+1.442422, -1.597099), (+0.341564, +0.072665)]
18  | ( +2.217743,  -2.652089) |    60.00 deg | [(+2.150753, -3.768114), (+3.150757, -2.036065), (+2.284733, -1.536063), (+1.284729, -3.268112)]
19  | ( +3.236323,  -0.930745) |   240.00 deg | [(+3.303311, +0.185280), (+2.303310, -1.546770), (+3.169334, -2.046770), (+4.169336, -0.314720)]
20  | ( -0.390007,  -1.588772) |   124.28 deg | [(+0.586379, -2.133445), (-0.540100, -0.480858), (-1.366394, -1.044098), (-0.239915, -2.696685)]
================================================================================
