================================================================================
RECORD SUBMISSION: 23_DOMINO_in_5
================================================================================
Problem: 23_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 4.793137766380
Reported Metric s: 5.634671382569
Previous Friedman Benchmark: 5.654200000000
Improvement Delta: -0.019528617431 (-0.345%)

Pieces (23 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.111190,  -2.865575) |   162.00 deg | [(-1.005627, -2.699051), (-2.907747, -2.081039), (-3.216753, -3.032099), (-1.314633, -3.650111)]
2   | ( -0.209047,  -3.483558) |   342.00 deg | [(-1.314610, -3.650085), (+0.587512, -4.268091), (+0.896515, -3.317030), (-1.005607, -2.699024)]
3   | ( +0.646680,  -2.105912) |   294.58 deg | [(-0.224010, -1.404556), (+0.608009, -3.223277), (+1.517369, -2.807268), (+0.685351, -0.988547)]
4   | ( +2.149927,  -1.908992) |   145.94 deg | [(+3.258399, -2.054905), (+1.601575, -0.934667), (+1.041456, -1.763079), (+2.698280, -2.883317)]
5   | ( +1.686106,  -3.425787) |    54.00 deg | [(+1.502836, -4.528698), (+2.678396, -2.910656), (+1.869375, -2.322876), (+0.693816, -3.940918)]
6   | ( -2.798063,  -1.548793) |    11.42 deg | [(-3.679296, -2.236854), (-1.718874, -1.840943), (-1.916830, -0.860732), (-3.877251, -1.256643)]
7   | ( -1.007557,  -1.582253) |   296.87 deg | [(-1.905580, -0.916254), (-1.001543, -2.700271), (-0.109534, -2.248252), (-1.013572, -0.464235)]
8   | ( +0.223206,  -0.650108) |    24.58 deg | [(-0.478129, -1.520814), (+1.340572, -0.688752), (+0.924542, +0.220598), (-0.894160, -0.611463)]
9   | ( +2.435894,  -0.158176) |   216.00 deg | [(+2.951023, +0.834115), (+1.332984, -0.341448), (+1.920766, -1.150468), (+3.538805, +0.025096)]
10  | ( +3.468561,  -0.971748) |    54.02 deg | [(+3.285723, -2.074730), (+4.460650, -0.456229), (+3.651400, +0.131235), (+2.476473, -1.487267)]
11  | ( -2.796703,  -0.528321) |    11.42 deg | [(-3.677931, -1.216389), (-1.717512, -0.820463), (-1.915475, +0.159747), (-3.875894, -0.236180)]
12  | ( -1.181621,  +0.537482) |   287.98 deg | [(-1.965904, +1.334289), (-1.348497, -0.568028), (-0.397339, -0.259324), (-1.014745, +1.642992)]
13  | ( -0.230118,  +0.847656) |   108.02 deg | [(+0.554747, +0.051424), (-0.064052, +1.953288), (-1.014984, +1.643889), (-0.396185, -0.257976)]
14  | ( +1.848002,  +0.650917) |   216.00 deg | [(+2.363192, +1.643176), (+0.745080, +0.467713), (+1.332812, -0.341343), (+2.950924, +0.834121)]
15  | ( +3.343924,  +1.143993) |   126.00 deg | [(+4.336226, +0.628883), (+3.160632, +2.246900), (+2.351623, +1.659103), (+3.527217, +0.041086)]
16  | ( -2.797054,  +0.491802) |    11.42 deg | [(-3.678281, -0.196267), (-1.717863, +0.199662), (-1.915827, +1.179871), (-3.876246, +0.783942)]
17  | ( -1.560939,  +1.992528) |    18.00 deg | [(-2.357503, +1.207999), (-0.455378, +1.825995), (-0.764375, +2.777058), (-2.666501, +2.159062)]
18  | ( +0.341150,  +2.610689) |   198.00 deg | [(+1.137704, +3.395227), (-0.764414, +2.777209), (-0.455405, +1.826150), (+1.446713, +2.444168)]
19  | ( +1.259789,  +1.459662) |    36.00 deg | [(+0.744579, +0.467413), (+2.362714, +1.642843), (+1.774999, +2.451911), (+0.156863, +1.276481)]
20  | ( +2.168353,  +2.762043) |   306.00 deg | [(+1.176062, +3.277173), (+2.351623, +1.659132), (+3.160643, +2.246912), (+1.985083, +3.864953)]
21  | ( -3.135143,  +1.953830) |   101.42 deg | [(-2.447038, +1.072631), (-2.843046, +3.033034), (-3.823248, +2.835029), (-3.427239, +0.874627)]
22  | ( -1.743224,  +2.985128) |   198.00 deg | [(-0.946672, +3.769669), (-2.848788, +3.151646), (-2.539777, +2.200588), (-0.637660, +2.818610)]
23  | ( +0.221509,  +3.623503) |   198.00 deg | [(+1.018071, +4.408034), (-0.884053, +3.790034), (-0.575053, +2.838972), (+1.327071, +3.456972)]
================================================================================
