================================================================================
RECORD SUBMISSION: 27_DOMINO_in_5
================================================================================
Problem: 27_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Reported Side Length / Radius s (5 dec): 6.05769+
Exact Metric s: 6.057691663763
Previous Friedman Benchmark: 6.15422+ (exact: 6.154220000000)
Improvement Delta: -0.096528336237 (-1.568%)

Pieces (27 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -3.668847,  -1.996025) |    90.00 deg | [(-3.168849, -2.996025), (-3.168846, -0.996025), (-4.168846, -0.996024), (-4.168849, -2.996024)]
2   | ( -2.668844,  -2.281679) |    90.00 deg | [(-2.168847, -3.281681), (-2.168840, -1.281681), (-3.168840, -1.281677), (-3.168847, -3.281677)]
3   | ( -0.514719,  -3.163036) |    72.18 deg | [(-0.344792, -4.268081), (+0.267361, -2.364067), (-0.684646, -2.057991), (-1.296799, -3.962004)]
4   | ( +0.790559,  -4.114523) |   342.00 deg | [(-0.315006, -4.281035), (+1.587108, -4.899067), (+1.896124, -3.948011), (-0.005989, -3.329978)]
5   | ( +2.450795,  -2.868585) |   234.00 deg | [(+2.634070, -1.765675), (+1.458501, -3.383710), (+2.267519, -3.971495), (+3.443088, -2.353460)]
6   | ( +3.626364,  -1.250545) |    54.00 deg | [(+3.443088, -2.353455), (+4.618658, -0.735421), (+3.809641, -0.147635), (+2.634071, -1.765670)]
7   | ( -3.159384,  -0.461422) |   359.09 deg | [(-4.167232, -0.945408), (-2.167486, -0.977309), (-2.151536, +0.022564), (-4.151281, +0.054465)]
8   | ( -1.668841,  -2.504325) |    90.00 deg | [(-1.168847, -3.504328), (-1.168834, -1.504328), (-2.168834, -1.504322), (-2.168847, -3.504322)]
9   | ( -0.063764,  -1.732299) |   162.17 deg | [(+1.041306, -1.562537), (-0.862616, -0.950100), (-1.168835, -1.902061), (+0.735088, -2.514498)]
10  | ( +0.571753,  -0.361023) |    72.17 deg | [(+0.741531, -1.466091), (+1.353940, +0.437841), (+0.401975, +0.744045), (-0.210435, -1.159886)]
11  | ( +1.223788,  -2.640906) |   247.61 deg | [(+1.142467, -1.525833), (+0.380522, -3.375006), (+1.305108, -3.755978), (+2.067054, -1.906806)]
12  | ( +2.924607,  -0.515123) |    54.00 deg | [(+2.741327, -1.618032), (+3.916902, -0.000001), (+3.107886, +0.587786), (+1.932312, -1.030245)]
13  | ( -3.155320,  +0.562136) |     0.10 deg | [(-4.154420, +0.060340), (-2.154423, +0.063934), (-2.156221, +1.063933), (-4.156217, +1.060338)]
14  | ( -1.656228,  -0.357896) |    89.28 deg | [(-1.168877, -1.364121), (-1.143658, +0.635720), (-2.143578, +0.648329), (-2.168798, -1.351512)]
15  | ( -0.926669,  +1.453602) |   198.00 deg | [(-0.130131, +2.238158), (-2.032236, +1.620099), (-1.723207, +0.669046), (+0.178898, +1.287106)]
16  | ( -0.380210,  -0.054806) |   252.17 deg | [(-0.549988, +1.050262), (-1.162397, -0.853669), (-0.210432, -1.159874), (+0.401977, +0.744058)]
17  | ( +1.543983,  -0.604515) |    72.17 deg | [(+1.713853, -1.709569), (+2.326104, +0.194413), (+1.374113, +0.500539), (+0.761862, -1.403444)]
18  | ( +4.080749,  +0.625146) |   306.00 deg | [(+3.088455, +1.140271), (+4.264025, -0.477764), (+5.073042, +0.110021), (+3.897473, +1.728055)]
19  | ( -1.834225,  +2.210185) |   198.00 deg | [(-1.037694, +2.994747), (-2.939794, +2.376673), (-2.630757, +1.425623), (-0.728657, +2.043697)]
20  | ( -0.195833,  +3.794022) |   198.00 deg | [(+0.600715, +4.578568), (-1.301398, +3.960533), (-0.992380, +3.009476), (+0.909733, +3.627512)]
21  | ( +0.114553,  +2.843407) |    18.00 deg | [(-0.681996, +2.058863), (+1.220118, +2.676894), (+0.911103, +3.627951), (-0.991011, +3.009920)]
22  | ( +1.030950,  +2.089696) |    18.00 deg | [(+0.234401, +1.305151), (+2.136515, +1.923184), (+1.827499, +2.874241), (-0.074615, +2.256208)]
23  | ( +1.955418,  +0.903469) |   169.74 deg | [(+3.028469, +1.217413), (+1.060432, +1.573544), (+0.882366, +0.589526), (+2.850404, +0.233394)]
24  | ( +2.898367,  +2.243473) |   126.14 deg | [(+3.891883, +1.730709), (+2.712468, +3.345943), (+1.904851, +2.756236), (+3.084266, +1.141002)]
25  | ( -3.410182,  +2.159825) |   285.51 deg | [(-4.159410, +2.989680), (-3.624529, +1.062531), (-2.660954, +1.329971), (-3.195835, +3.257120)]
26  | ( -2.108220,  +3.172649) |    18.00 deg | [(-2.904771, +2.388107), (-1.002656, +3.006133), (-1.311668, +3.957190), (-3.213784, +3.339165)]
27  | ( +1.402488,  +3.787617) |   288.00 deg | [(+0.617946, +4.584169), (+1.235971, +2.682053), (+2.187029, +2.991065), (+1.569004, +4.893181)]
================================================================================
