================================================================================
RECORD SUBMISSION: 22_DOMINO_in_5
================================================================================
Problem: 22_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 4.708041804702
Reported Metric s: 5.534635079960
Previous Friedman Benchmark: 5.645510000000
Improvement Delta: -0.110874920040 (-1.964%)

Pieces (22 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.164266,  -2.159707) |   259.11 deg | [(-2.466392, -1.083269), (-2.844142, -3.047271), (-1.862141, -3.236146), (-1.484391, -1.272143)]
2   | ( -1.121708,  -2.164243) |    77.69 deg | [(-0.846340, -3.247836), (-0.420054, -1.293794), (-1.397075, -1.080651), (-1.823361, -3.034693)]
3   | ( +0.117586,  -3.517372) |   342.00 deg | [(-0.987979, -3.683883), (+0.914134, -4.301918), (+1.223151, -3.350862), (-0.678961, -2.732827)]
4   | ( +0.565484,  -2.293366) |   323.87 deg | [(-0.537010, -2.107606), (+1.078372, -3.286818), (+1.667978, -2.479127), (+0.052596, -1.299915)]
5   | ( +2.093860,  -2.747391) |    54.00 deg | [(+1.910597, -3.850303), (+3.086147, -2.232254), (+2.277122, -1.644479), (+1.101573, -3.262528)]
6   | ( -3.129077,  -1.879281) |   259.13 deg | [(-3.431604, -0.802955), (-3.808622, -2.767098), (-2.826550, -2.955607), (-2.449532, -0.991464)]
7   | ( -0.585665,  -0.476494) |   143.71 deg | [(+0.516301, -0.665360), (-1.095752, +0.518398), (-1.687631, -0.287629), (-0.075578, -1.471387)]
8   | ( +0.694108,  +0.448261) |    53.38 deg | [(+0.498957, -0.652610), (+1.691896, +0.952662), (+0.889260, +1.549131), (-0.303679, -0.056140)]
9   | ( +1.167482,  -1.470465) |   324.00 deg | [(+0.064568, -1.287210), (+1.682625, -2.462749), (+2.270395, -1.653720), (+0.652338, -0.478181)]
10  | ( +2.571011,  -1.239933) |   144.00 deg | [(+3.673919, -1.423219), (+2.055895, -0.247635), (+1.468103, -1.056647), (+3.086127, -2.232231)]
11  | ( -2.732610,  -0.427135) |   349.14 deg | [(-3.808883, -0.729849), (-1.844674, -1.106525), (-1.656337, -0.124420), (-3.620545, +0.252255)]
12  | ( -2.690749,  +0.832139) |   153.95 deg | [(-1.572761, +0.842283), (-3.369657, +1.720443), (-3.808737, +0.821995), (-2.011841, -0.056165)]
13  | ( -0.111538,  +1.043576) |   233.28 deg | [(+0.085491, +2.144112), (-1.110184, +0.540878), (-0.308567, -0.056960), (+0.887109, +1.546274)]
14  | ( +1.766894,  +0.205293) |    53.99 deg | [(+1.583520, -0.897600), (+2.759234, +0.720329), (+1.950269, +1.308186), (+0.774555, -0.309743)]
15  | ( +3.158856,  -0.430933) |   144.00 deg | [(+4.261767, -0.614198), (+2.643721, +0.561356), (+2.055944, -0.247667), (+3.673990, -1.423221)]
16  | ( -2.665659,  +1.951383) |   153.05 deg | [(-1.547650, +1.943857), (-3.330444, +2.850305), (-3.783668, +1.958908), (-2.000874, +1.052460)]
17  | ( -0.934041,  +1.613414) |   233.28 deg | [(-0.737014, +2.713950), (-1.932686, +1.110714), (-1.131068, +0.512878), (+0.064605, +2.116114)]
18  | ( +0.989390,  +2.105842) |   143.01 deg | [(+2.088956, +1.903467), (+0.491550, +3.106919), (-0.110176, +2.308216), (+1.487230, +1.104765)]
19  | ( +2.175124,  +2.635498) |   306.00 deg | [(+1.182818, +3.150600), (+2.358426, +1.532593), (+3.167429, +2.120397), (+1.991822, +3.738404)]
20  | ( +3.350741,  +1.017474) |   126.00 deg | [(+4.343039, +0.502358), (+3.167455, +2.120382), (+2.358443, +1.532589), (+3.534028, -0.085434)]
21  | ( -1.359033,  +3.037577) |    18.00 deg | [(-2.155576, +2.253026), (-0.253467, +2.871074), (-0.562491, +3.822128), (-2.464600, +3.204080)]
22  | ( +0.543195,  +3.655649) |   198.00 deg | [(+1.339737, +4.440200), (-0.562371, +3.822152), (-0.253347, +2.871097), (+1.648761, +3.489146)]
================================================================================
