================================================================================
RECORD SUBMISSION: 16_DOMINO_in_6
================================================================================
Problem: 16_DOMINO_in_6
Family: dominhex (https://erich-friedman.github.io/packing/dominhex/index.html)
Inner Shape: DOMINO
Container: 6
Reported Side Length / Radius s (5 dec): 3.87031+
Exact Metric s: 3.870307629844
Previous Friedman Benchmark: 3.90290+ (exact: 3.902900000000)
Improvement Delta: -0.032592370156 (-0.835%)

Pieces (16 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -1.595324,  -1.698862) |   358.49 deg | [(-2.608165, -2.172311), (-0.608861, -2.225066), (-0.582483, -1.225414), (-2.581787, -1.172659)]
2   | ( -1.016916,  -2.714479) |   358.49 deg | [(-2.029756, -3.187928), (-0.030452, -3.240682), (-0.004075, -2.241030), (-2.003379, -2.188276)]
3   | ( +0.982392,  -2.767208) |   178.49 deg | [(+1.995231, -2.293756), (-0.004073, -2.241007), (-0.030447, -3.240659), (+1.968857, -3.293408)]
4   | ( +2.432486,  -1.391882) |   240.28 deg | [(+2.494055, -0.275544), (+1.502475, -2.012429), (+2.370917, -2.508219), (+3.362497, -0.771335)]
5   | ( -2.667381,  -0.235231) |   149.18 deg | [(-1.552422, -0.318100), (-3.270061, +0.706456), (-3.782339, -0.152363), (-2.064700, -1.176919)]
6   | ( -0.562825,  -0.725737) |   358.49 deg | [(-1.575663, -1.199191), (+0.423641, -1.251935), (+0.450013, -0.252282), (-1.549291, -0.199539)]
7   | ( +0.508009,  -1.754339) |   358.49 deg | [(-0.504827, -2.227799), (+1.494478, -2.280531), (+1.520844, -1.280878), (-0.478461, -1.228146)]
8   | ( +1.599964,  -0.260832) |   214.64 deg | [(+2.138411, +0.719002), (+0.493029, -0.417974), (+1.061517, -1.240666), (+2.706900, -0.103689)]
9   | ( -2.298203,  +0.712504) |   149.39 deg | [(-1.182948, +0.633723), (-2.904332, +1.651976), (-3.413458, +0.791284), (-1.692075, -0.226968)]
10  | ( -0.417231,  +0.885874) |   237.62 deg | [(-0.304024, +1.998162), (-1.374986, +0.309067), (-0.530439, -0.226414), (+0.540523, +1.462681)]
11  | ( +1.048519,  +0.631686) |    35.41 deg | [(+0.523231, -0.355264), (+2.153253, +0.803626), (+1.573808, +1.618637), (-0.056214, +0.459747)]
12  | ( +2.897611,  +0.550308) |   121.72 deg | [(+3.848678, -0.037460), (+2.797186, +1.663823), (+1.946544, +1.138076), (+2.998037, -0.563207)]
13  | ( -1.779226,  +1.567447) |   149.40 deg | [(-0.663966, +1.488740), (-2.385417, +2.506879), (-2.894487, +1.646154), (-1.173036, +0.628015)]
14  | ( -1.243270,  +2.412422) |   329.40 deg | [(-2.358540, +2.490999), (-0.636971, +1.473059), (-0.128001, +2.333844), (-1.849570, +3.351784)]
15  | ( +0.655939,  +2.226959) |   121.72 deg | [(+1.607019, +1.639211), (+0.555489, +3.340471), (-0.295141, +2.814706), (+0.756389, +1.113446)]
16  | ( +1.824562,  +2.238270) |   301.72 deg | [(+0.873496, +2.826039), (+1.924986, +1.124755), (+2.775629, +1.650501), (+1.724138, +3.351785)]
================================================================================
