================================================================================
RECORD SUBMISSION: 16_DOMINO_in_5
================================================================================
Problem: 16_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 4.025608171848
Reported Metric s: 4.732386229840
Previous Friedman Benchmark: 4.734590000000
Improvement Delta: -0.002203770160 (-0.047%)

Pieces (16 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -1.461530,  -2.423518) |   162.01 deg | [(-0.355989, -2.256845), (-2.258193, -1.639090), (-2.567070, -2.590192), (-0.664866, -3.207946)]
2   | ( -1.156126,  -1.446934) |   163.34 deg | [(-0.054768, -1.254548), (-1.970849, -0.681280), (-2.257483, -1.639321), (-0.341402, -2.212588)]
3   | ( +0.119875,  -2.411117) |   252.00 deg | [(-0.046640, -1.305552), (-0.664668, -3.207667), (+0.286390, -3.516681), (+0.904418, -1.614566)]
4   | ( +1.070781,  -2.720825) |   252.00 deg | [(+0.904262, -1.615261), (+0.286241, -3.517378), (+1.237299, -3.826389), (+1.855321, -1.924272)]
5   | ( -2.753807,  -0.635426) |    89.83 deg | [(-2.256790, -1.636912), (-2.250829, +0.363080), (-3.250824, +0.366060), (-3.256785, -1.633931)]
6   | ( -1.204675,  -0.175334) |     0.44 deg | [(-2.200791, -0.683028), (-0.200850, -0.667611), (-0.208559, +0.332359), (-2.208499, +0.316942)]
7   | ( +0.638822,  -0.365190) |    53.88 deg | [(+0.453240, -1.467714), (+1.632191, +0.147858), (+0.824405, +0.737334), (-0.354546, -0.878239)]
8   | ( +1.836161,  -1.295120) |   144.34 deg | [(+2.940136, -1.471863), (+1.315169, -0.305894), (+0.732185, -1.118378), (+2.357152, -2.284346)]
9   | ( -2.755008,  +1.366954) |   270.10 deg | [(-3.256781, +2.366065), (-3.253233, +0.366068), (-2.253235, +0.367842), (-2.256782, +2.367839)]
10  | ( -0.177562,  +1.132676) |   316.69 deg | [(-1.248201, +1.454749), (+0.207164, +0.082921), (+0.893078, +0.810604), (-0.562288, +2.182432)]
11  | ( +0.970988,  +1.515263) |   130.70 deg | [(+2.002172, +1.083221), (+0.697911, +2.599435), (-0.060195, +1.947304), (+1.244065, +0.431091)]
12  | ( +2.422746,  -0.485205) |   324.34 deg | [(+1.318771, -0.308460), (+2.943736, -1.474432), (+3.526722, -0.661950), (+1.901757, +0.504022)]
13  | ( -1.749672,  +1.320852) |   270.40 deg | [(-2.256691, +2.317312), (-2.242629, +0.317362), (-1.242653, +0.324393), (-1.256715, +2.324343)]
14  | ( -0.354289,  +2.782713) |    18.04 deg | [(-1.150321, +1.997645), (+0.751385, +2.616929), (+0.441743, +3.567782), (-1.459964, +2.948498)]
15  | ( +1.632518,  +2.443118) |   306.00 deg | [(+0.640233, +2.958260), (+1.815774, +1.340205), (+2.624802, +1.927975), (+1.449261, +3.546031)]
16  | ( +2.808117,  +0.825080) |   306.00 deg | [(+1.815823, +1.340204), (+2.991394, -0.277830), (+3.800411, +0.309956), (+2.624840, +1.927989)]
================================================================================
