================================================================================
RECORD SUBMISSION: 25_DOMINO_in_5
================================================================================
Problem: 25_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 4.983724999712
Reported Metric s: 5.858720112624
Previous Friedman Benchmark: 5.919140000000
Improvement Delta: -0.060419887376 (-1.021%)

Pieces (25 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.912217,  -2.767429) |   162.00 deg | [(-1.806653, -2.600909), (-3.708771, -1.982891), (-4.017780, -2.933950), (-2.115662, -3.551968)]
2   | ( -1.287596,  -2.767381) |    71.97 deg | [(-1.121705, -3.873039), (-0.502605, -1.971273), (-1.453488, -1.661723), (-2.072588, -3.563489)]
3   | ( -0.337072,  -3.078124) |   251.97 deg | [(-0.502980, -1.972468), (-1.122052, -3.874244), (-0.171164, -4.183780), (+0.447908, -2.282005)]
4   | ( +0.614781,  -3.384853) |    71.97 deg | [(+0.780682, -4.490510), (+1.399766, -2.588738), (+0.448880, -2.279196), (-0.170204, -4.180968)]
5   | ( +2.013075,  -3.238023) |    54.00 deg | [(+1.829758, -4.340926), (+3.005388, -2.722935), (+2.196393, -2.135120), (+1.020763, -3.753110)]
6   | ( -2.560326,  -1.830266) |   342.00 deg | [(-3.665886, -1.996813), (-1.763753, -2.614786), (-1.454767, -1.663719), (-3.356899, -1.045747)]
7   | ( -0.957916,  -1.293296) |   162.33 deg | [(+0.146659, -1.120341), (-1.759025, -0.513408), (-2.062492, -1.466250), (-0.156808, -2.073183)]
8   | ( +0.627611,  -1.257760) |   255.59 deg | [(+0.392264, -0.164777), (-0.105567, -2.101827), (+0.862958, -2.350743), (+1.360789, -0.413693)]
9   | ( +1.887141,  -1.702559) |   234.18 deg | [(+2.066986, -0.599085), (+0.896455, -2.220768), (+1.707296, -2.806034), (+2.877828, -1.184351)]
10  | ( +3.187757,  -1.618868) |   233.97 deg | [(+3.371670, -0.516065), (+2.195166, -2.133420), (+3.003843, -2.721672), (+4.180348, -1.104317)]
11  | ( -3.491869,  -0.050391) |   272.32 deg | [(-4.031917, +0.928561), (-3.951001, -1.069802), (-2.951820, -1.029343), (-3.032736, +0.969019)]
12  | ( -2.477652,  -0.124841) |   271.65 deg | [(-3.006223, +0.860355), (-2.948667, -1.138816), (-1.949081, -1.110038), (-2.006638, +0.889133)]
13  | ( -0.975073,  +0.242841) |   129.89 deg | [(+0.049847, -0.203859), (-1.232665, +1.330796), (-1.999992, +0.689540), (-0.717481, -0.845114)]
14  | ( +2.246277,  +0.051364) |    26.64 deg | [(+1.576595, -0.843916), (+3.364310, +0.052786), (+2.915959, +0.946644), (+1.128244, +0.049942)]
15  | ( +3.807925,  +0.283595) |   296.64 deg | [(+2.912639, +0.953269), (+3.809357, -0.834438), (+4.703211, -0.386079), (+3.806492, +1.401628)]
16  | ( -3.488885,  +1.951378) |   272.32 deg | [(-4.028942, +2.930326), (-3.948008, +0.931964), (-2.948827, +0.972431), (-3.029761, +2.970793)]
17  | ( -2.124125,  +2.003753) |   296.50 deg | [(-3.017800, +2.675575), (-2.125378, +0.885720), (-1.230450, +1.331931), (-2.122872, +3.121786)]
18  | ( -0.174993,  +0.844988) |   309.89 deg | [(-1.199921, +1.291668), (+0.082620, -0.242962), (+0.849935, +0.398308), (-0.432606, +1.932938)]
19  | ( +0.812827,  +1.222432) |   309.89 deg | [(-0.212097, +1.669122), (+1.070429, +0.134479), (+1.837750, +0.775742), (+0.555225, +2.310385)]
20  | ( +2.657176,  +1.384505) |   206.64 deg | [(+3.326847, +2.279793), (+1.539143, +1.383069), (+1.987505, +0.489217), (+3.775209, +1.385941)]
21  | ( -1.339200,  +2.670624) |   116.50 deg | [(-0.445511, +1.998821), (-1.337971, +3.788657), (-2.232889, +3.342427), (-1.340430, +1.552591)]
22  | ( -0.384420,  +2.996826) |   296.50 deg | [(-1.278115, +3.668623), (-0.385641, +1.878793), (+0.509274, +2.325030), (-0.383200, +4.114860)]
23  | ( +0.869633,  +3.845055) |    26.59 deg | [(+0.199232, +2.950314), (+1.987667, +3.845579), (+1.540035, +4.739796), (-0.248401, +3.844532)]
24  | ( +1.454537,  +3.018828) |    26.64 deg | [(+0.784819, +2.123575), (+2.572570, +3.020206), (+2.124255, +3.914081), (+0.336504, +3.017451)]
25  | ( +2.061598,  +2.204533) |   206.64 deg | [(+2.731283, +3.099810), (+0.943565, +2.203114), (+1.391913, +1.309255), (+3.179631, +2.205951)]
================================================================================
