================================================================================
RECORD SUBMISSION: 19_DOMINO_in_5
================================================================================
Problem: 19_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Reported Side Length / Radius s (5 dec): 5.16531+
Exact Metric s: 5.165308566591
Previous Friedman Benchmark: 5.17002+ (exact: 5.170020000000)
Improvement Delta: -0.004711433409 (-0.091%)

Pieces (19 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.828129,  -1.673175) |   264.78 deg | [(-3.234990, -0.631800), (-3.417113, -2.623490), (-2.421267, -2.714551), (-2.239145, -0.722861)]
2   | ( -1.366821,  -2.767691) |   161.99 deg | [(-0.261237, -2.601304), (-2.163281, -1.983057), (-2.472405, -2.934079), (-0.570361, -3.552326)]
3   | ( +0.580188,  -3.327260) |   163.83 deg | [(+1.679888, -3.125618), (-0.240946, -2.568485), (-0.519512, -3.528902), (+1.401322, -4.086035)]
4   | ( +0.623577,  -1.608590) |   101.66 deg | [(+1.315414, -2.486862), (+0.911092, -0.528157), (-0.068261, -0.730319), (+0.336062, -2.689023)]
5   | ( +2.152954,  -2.199887) |    53.50 deg | [(+1.960083, -3.301160), (+3.149694, -1.693420), (+2.345825, -1.098615), (+1.156214, -2.706354)]
6   | ( -3.030018,  +0.373809) |   271.41 deg | [(-3.554542, +1.361167), (-3.505190, -0.638224), (-2.505494, -0.613548), (-2.554846, +1.385843)]
7   | ( -1.544838,  -1.009693) |   281.67 deg | [(-2.236775, -0.131500), (-1.832230, -2.090158), (-0.852901, -1.887886), (-1.257445, +0.070773)]
8   | ( -0.451869,  -1.351768) |   281.58 deg | [(-1.142390, -0.472461), (-0.741003, -2.431769), (+0.238652, -2.231076), (-0.162736, -0.271767)]
9   | ( +1.418325,  -0.499091) |   281.65 deg | [(+0.726689, +0.379339), (+1.130563, -1.579458), (+2.109961, -1.377521), (+1.706088, +0.581276)]
10  | ( +2.779554,  -0.339871) |   125.78 deg | [(+3.769895, -0.858739), (+2.600442, +0.763722), (+1.789212, +0.178996), (+2.958665, -1.443465)]
11  | ( -1.951104,  +0.949845) |   281.80 deg | [(-2.645021, +1.826474), (-2.236058, -0.131266), (-1.257187, +0.073216), (-1.666151, +2.030956)]
12  | ( -0.855088,  +0.612288) |   101.67 deg | [(-0.163136, -0.265894), (-0.567714, +1.692758), (-1.547040, +1.490470), (-1.142462, -0.468182)]
13  | ( +0.218082,  +0.365468) |   281.58 deg | [(-0.472412, +1.244796), (-0.071085, -0.714524), (+0.908575, -0.513861), (+0.507249, +1.445460)]
14  | ( +2.022830,  +1.533122) |   214.51 deg | [(+2.563564, +2.511696), (+0.915531, +1.378565), (+1.482096, +0.554548), (+3.130130, +1.687679)]
15  | ( +3.352993,  +0.578881) |   126.00 deg | [(+4.345295, +0.063775), (+3.169696, +1.681788), (+2.360690, +1.093988), (+3.536289, -0.524025)]
16  | ( -2.420598,  +2.425253) |   197.99 deg | [(-1.623966, +3.209714), (-3.526145, +2.591881), (-3.217229, +1.640792), (-1.315050, +2.258625)]
17  | ( -0.458076,  +2.398869) |   125.66 deg | [(+0.531156, +1.877889), (-0.634831, +3.502842), (-1.447308, +2.919849), (-0.281320, +1.294895)]
18  | ( +0.833583,  +3.178678) |    36.08 deg | [(+0.319798, +2.185691), (+1.936245, +3.363442), (+1.347369, +4.171666), (-0.269078, +2.993914)]
19  | ( +1.429341,  +2.371735) |    36.04 deg | [(+0.914908, +1.379083), (+2.532123, +2.555780), (+1.943774, +3.364388), (+0.326559, +2.187691)]
================================================================================
