================================================================================
RECORD SUBMISSION: 28_DOMINO_in_5
================================================================================
Problem: 28_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Reported Side Length / Radius s (5 dec): 6.22252+
Exact Metric s: 6.222518488602
Previous Friedman Benchmark: 6.23260+ (exact: 6.232600000000)
Improvement Delta: -0.010081511398 (-0.162%)

Pieces (28 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -1.167720,  +1.711467) |   340.64 deg | [(-2.276933, +1.571297), (-0.390056, +0.908200), (-0.058508, +1.851638), (-1.945384, +2.514735)]
2   | ( -0.877710,  +2.669505) |   340.64 deg | [(-1.986923, +2.529334), (-0.100047, +1.866237), (+0.231502, +2.809675), (-1.655374, +3.472772)]
3   | ( -2.998304,  +2.988220) |   197.39 deg | [(-2.193498, +3.764291), (-4.102045, +3.166422), (-3.803110, +2.212148), (-1.894563, +2.810018)]
4   | ( +3.109119,  +2.135305) |   306.24 deg | [(+2.114715, +2.646344), (+3.296929, +1.033158), (+4.103522, +1.624265), (+2.921308, +3.237451)]
5   | ( +3.032318,  -2.198419) |    55.00 deg | [(+2.868316, -3.304359), (+4.015472, -1.666057), (+3.196320, -1.092479), (+2.049165, -2.730781)]
6   | ( -3.176686,  -0.790365) |   342.00 deg | [(-4.282263, -0.956801), (-2.380192, -1.574965), (-2.071110, -0.623930), (-3.973181, -0.005766)]
7   | ( -1.064867,  +0.608945) |   160.29 deg | [(+0.045175, +0.742381), (-1.837642, +1.416918), (-2.174910, +0.475509), (-0.292093, -0.199028)]
8   | ( +3.676281,  -0.351275) |   127.26 deg | [(+4.679673, -0.844433), (+3.468772, +0.747333), (+2.672889, +0.141883), (+3.883790, -1.449883)]
9   | ( -1.289653,  -1.454828) |   342.00 deg | [(-2.395228, -1.621274), (-0.493152, -2.239420), (-0.184079, -1.288382), (-2.086155, -0.670236)]
10  | ( -3.280984,  +1.609452) |   179.89 deg | [(-2.280065, +2.107609), (-4.280062, +2.111293), (-4.281904, +1.111295), (-2.281907, +1.107611)]
11  | ( -3.244819,  +0.571617) |   180.48 deg | [(-2.249077, +1.080045), (-4.249006, +1.063154), (-4.240560, +0.063190), (-2.240632, +0.080080)]
12  | ( +0.612462,  -2.072978) |   162.00 deg | [(+1.718029, -1.906477), (-0.184078, -1.288425), (-0.493104, -2.239478), (+1.409003, -2.857531)]
13  | ( -0.031661,  +3.966635) |    18.00 deg | [(-0.828208, +3.182088), (+1.073904, +3.800127), (+0.764885, +4.751182), (-1.137227, +4.133144)]
14  | ( -2.451296,  -2.654697) |   252.00 deg | [(-2.617832, -1.549136), (-3.235824, -3.451263), (-2.284761, -3.760259), (-1.666769, -1.858132)]
15  | ( +0.328167,  -0.400862) |    71.72 deg | [(+0.489322, -1.507221), (+1.116560, +0.391877), (+0.167011, +0.705496), (-0.460227, -1.193602)]
16  | ( +1.772016,  +3.722972) |   296.36 deg | [(+0.879983, +4.396973), (+1.768035, +2.604945), (+2.664049, +3.048971), (+1.775997, +4.840999)]
17  | ( +1.650529,  -3.817577) |   245.55 deg | [(+1.609222, -2.700307), (+0.781496, -4.520985), (+1.691835, -4.934848), (+2.519562, -3.114170)]
18  | ( -1.305533,  -0.367083) |   340.29 deg | [(-2.415576, -0.500512), (-0.532764, -1.175061), (-0.195489, -0.233654), (-2.078302, +0.440895)]
19  | ( +0.517138,  -3.619211) |    72.00 deg | [(+0.683634, -4.724778), (+1.301694, -2.822674), (+0.350642, -2.513644), (-0.267419, -4.415748)]
20  | ( +1.789666,  -1.175445) |   307.30 deg | [(+0.785913, -0.683023), (+1.997980, -2.273901), (+2.793420, -1.667868), (+1.581352, -0.076989)]
21  | ( -3.449730,  -2.302924) |    71.84 deg | [(-3.286312, -3.408950), (-2.662961, -1.508573), (-3.613149, -1.196898), (-4.236500, -3.097275)]
22  | ( +0.883137,  +2.686679) |   288.00 deg | [(+0.098590, +3.483225), (+0.716628, +1.581113), (+1.667683, +1.890132), (+1.049646, +3.792244)]
23  | ( +2.406182,  -0.334525) |   307.30 deg | [(+1.402441, +0.157921), (+2.614469, -1.432986), (+3.409923, -0.826972), (+2.197895, +0.763936)]
24  | ( -1.481195,  -2.969888) |    72.00 deg | [(-1.314704, -4.075456), (-0.696635, -2.173354), (-1.647686, -1.864319), (-2.265755, -3.766421)]
25  | ( -0.454794,  -3.303414) |    72.00 deg | [(-0.288301, -4.408981), (+0.329764, -2.506878), (-0.621287, -2.197846), (-1.239352, -4.099949)]
26  | ( +0.735508,  +1.047315) |   341.43 deg | [(-0.371646, +0.891722), (+1.524275, +0.254947), (+1.842663, +1.202908), (-0.053259, +1.839682)]
27  | ( +4.290952,  +0.521820) |   126.24 deg | [(+5.285355, +0.010779), (+4.103143, +1.623967), (+3.296549, +1.032861), (+4.478761, -0.580327)]
28  | ( +2.464721,  +1.239996) |   307.26 deg | [(+1.461325, +1.733144), (+2.672240, +0.141390), (+3.468118, +0.746848), (+2.257202, +2.338602)]
================================================================================
