================================================================================
RECORD SUBMISSION: 20_DOMINO_in_5
================================================================================
Problem: 20_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 4.492157097579
Reported Metric s: 5.280847385876
Previous Friedman Benchmark: 5.301590000000
Improvement Delta: -0.020742614124 (-0.391%)

Pieces (20 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -0.331330,  -2.435008) |    71.71 deg | [(-0.170468, -3.541409), (+0.457274, -1.642477), (-0.492192, -1.328606), (-1.119934, -3.227538)]
2   | ( +0.466704,  +3.445645) |   198.08 deg | [(+1.262115, +4.231343), (-0.639101, +3.610554), (-0.328706, +2.659946), (+1.572509, +3.280735)]
3   | ( +0.311183,  -0.466166) |   308.45 deg | [(-0.702255, +0.006003), (+0.541510, -1.560218), (+1.324621, -0.938336), (+0.080855, +0.627885)]
4   | ( +0.074932,  +1.679366) |   288.30 deg | [(-0.713836, +2.471732), (-0.085700, +0.572931), (+0.863700, +0.886999), (+0.235564, +2.785800)]
5   | ( +3.485418,  +0.495002) |   126.05 deg | [(+4.478146, -0.019284), (+3.301209, +1.597756), (+2.492689, +1.009287), (+3.669626, -0.607753)]
6   | ( -2.398034,  -2.516355) |   342.00 deg | [(-3.503599, -2.682865), (-1.601487, -3.300902), (-1.292469, -2.349846), (-3.194581, -1.731809)]
7   | ( +2.793631,  -1.485806) |    54.05 deg | [(+2.611238, -2.588863), (+3.785512, -0.969887), (+2.976025, -0.382750), (+1.801751, -2.001726)]
8   | ( +2.321430,  +0.390869) |   306.19 deg | [(+1.327476, +0.902783), (+2.508271, -0.711443), (+3.315384, -0.121045), (+2.134589, +1.493180)]
9   | ( +1.595021,  -3.136914) |    54.00 deg | [(+1.411744, -4.239824), (+2.587315, -2.621790), (+1.778298, -2.034005), (+0.602727, -3.652038)]
10  | ( -0.864462,  +1.335039) |   288.30 deg | [(-1.653228, +2.127407), (-1.025097, +0.228605), (-0.075695, +0.542670), (-0.703827, +2.441473)]
11  | ( +2.328620,  +2.127201) |   126.00 deg | [(+3.320914, +1.612077), (+2.145342, +3.230110), (+1.336326, +2.642324), (+2.511897, +1.024291)]
12  | ( -2.880152,  -0.452718) |    74.15 deg | [(-2.672241, -1.551251), (-2.126072, +0.372729), (-3.088062, +0.645814), (-3.634231, -1.278166)]
13  | ( +1.008117,  +2.042463) |   108.30 deg | [(+1.796886, +1.250098), (+1.168747, +3.148898), (+0.219347, +2.834828), (+0.847486, +0.936028)]
14  | ( -1.986597,  -1.070175) |    71.71 deg | [(-1.825735, -2.176576), (-1.197993, -0.277644), (-2.147459, +0.036227), (-2.775201, -1.862705)]
15  | ( -1.032600,  -1.370339) |    71.71 deg | [(-0.871738, -2.476740), (-0.243996, -0.577808), (-1.193462, -0.263937), (-1.821204, -2.162869)]
16  | ( +1.389335,  -0.051104) |   306.95 deg | [(+0.388666, +0.447556), (+1.590808, -1.150835), (+2.390003, -0.549764), (+1.187861, +1.048627)]
17  | ( +1.141039,  -2.060080) |   234.01 deg | [(+1.324067, -0.957129), (+0.148862, -2.575428), (+0.958012, -3.163031), (+2.133217, -1.544731)]
18  | ( -3.124201,  +1.645502) |   270.58 deg | [(-3.634231, +2.640424), (-3.614120, +0.640525), (-2.614171, +0.650580), (-2.634282, +2.650479)]
19  | ( -1.508052,  +2.796089) |    17.63 deg | [(-2.309678, +2.016733), (-0.403592, +2.622403), (-0.706426, +3.575446), (-2.612512, +2.969776)]
20  | ( -1.837826,  +1.093407) |   288.30 deg | [(-2.626592, +1.885776), (-1.998462, -0.013027), (-1.049060, +0.301038), (-1.677190, +2.199841)]
================================================================================
